api_adm_sys_proc_web -                         (780: 38) cstmt = conn.prepareCall("call api_adm_sys_proc_web.query_jobs(?, ?, ?, ?)");
DSP_USER_MANAGEMENT -                         (1007: 32) callStmt = conn.prepareCall("{ call DSP_USER_MANAGEMENT.DSP_USER_QUERY(?, ?)}");

DSP_API_LOV -                         (57: 32) callStmt = conn.prepareCall("{ call DSP_API_LOV.DSP_INST_LIST(?) }");

API_COM -                         (88: 32) callStmt = conn.prepareCall("{ call API_COM.SET_CURRENT_INST(?) }");

DSP_USER_MANAGEMENT -                         (966: 19) .prepareCall("{ call DSP_USER_MANAGEMENT.DSP_USER_EDIT(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

Api_address_p1_web -                         (25: 27) stmt = con.prepareCall("{ call Api_address_p1_web.Query( ?, ?, ? ) }");

api_fad_agent_p1_web -                         (155: 53) CallableStatement stmt = connection.prepareCall( "{ call api_fad_agent_p1_web.Delete_fad_agent(?) }" );

api_fad_agent_p1_web -                         (100: 36) stmt = connection.prepareCall( "{ call api_fad_agent_p1_web.New_fad_agent( ?, ?, ?, ?, ?, ?, ?, ?, ?,

api_fad_agent_p1_web -                         (102: 36) stmt = connection.prepareCall( "{ call api_fad_agent_p1_web.Modify_fad_agent( ?, ?, ?, ?, ?, ?, ?, ?,

API_ISS_CARD_DICT_P1 -                         (429: 26) cs = conn.prepareCall("{call API_ISS_CARD_DICT_P1.Query_restrict(?, ?)}");

API_ISS_CARD_DICT_P1 -                         (381: 26) cs = conn.prepareCall("{call API_ISS_CARD_DICT_P1.Query_eComm(?, ?)}");

API_ISS_REISSUING_MAP -                         (246: 25) cs = con.prepareCall("{ call API_ISS_REISSUING_MAP.Query(?, ?, ?)}");

API_ISS_REISSUING_MAP -                         (330: 26) cs = con.prepareCall("{ call API_ISS_REISSUING_MAP.New(?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)}");

API_ISS_REISSUING_MAP -                         (332: 26) cs = con.prepareCall("{ call API_ISS_REISSUING_MAP.Modify(?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)}");

api_fad_set_hot_status_p1 -                         (72: 35) cs = conn.prepareCall("{ call api_fad_set_hot_status_p1.new(?, ?, ?, ?) }");

api_fad_set_hot_status -                         (34: 35) cs = conn.prepareCall("{ call api_fad_set_hot_status.query(?, ?, ?, ?, ?) }");

api_fad_set_hot_status_p1 -                         (92: 35) cs = conn.prepareCall("{ call api_fad_set_hot_status_p1.modify(?, ?, ?, ?, ?) }");

api_fad_set_hot_status_p1 -                         (113: 35) cs = conn.prepareCall("{ call api_fad_set_hot_status_p1.remove(?) }");

api_ctd_iss_contract_p1 -                         (1080: 29) cstmt = conn.prepareCall("{call api_ctd_iss_contract_p1.remove_subacct_wr(?)}");

api_ctd_iss_contract_p1 -                         (1020: 29) cstmt = conn.prepareCall("{call api_ctd_iss_contract_p1.new_subacct_wr(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

api_ctd_iss_contract_p1 -                         (1050: 29) cstmt = conn.prepareCall("{call api_ctd_iss_contract_p1.modify_subacct_wr(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

Api_iss_ref_prm -                         (29: 25) cs = con.prepareCall("{ call Api_iss_ref_prm.Query_Customer(?,?,?,?, ?,?,?,?, ?,?,?,?, ?,?,?,?)}");

api_gl_account_setup -                         (380: 25) cs = con.prepareCall("{ call api_gl_account_setup.delete_row(?)}");

api_gl_account_setup -                         (68: 25) cs = con.prepareCall("{ call api_gl_account_setup.query_set(" +

api_gl_account_setup -                         (37: 42) cstmt = conn.prepareCall("{ call api_gl_account_setup." + filter.toString() + "(?,?)}");

api_gl_account_setup -                         (220: 26) cs = con.prepareCall("{ call api_gl_account_setup.insert_row(" +

api_gl_account_setup -                         (237: 26) cs = con.prepareCall("{ call api_gl_account_setup.update_row(" +

api_interface_settings -                         (32: 43) stmt = connection.prepareCall("{ call api_interface_settings.search( ?, ?, ?, ?, ?, ?) }");

api_interface_settings -                         (77: 43) stmt = connection.prepareCall("{call api_interface_settings.crud ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

api_iss_ref_web -                         (31: 25) cs = con.prepareCall("{ call api_iss_ref_web.query_iss_tree( ?, ?, ?, ?, ?, ? ) }");

api_service -                         (637: 35) cs = con.prepareCall( "{ call api_service.remove_scheme(?) }" );

API_SERVICE -                         (439: 44) cstmt = connection.prepareCall("{ call API_SERVICE.remove_param( ?) }");

api_service -                         (119: 34) cs = con.prepareCall("{ call api_service.available_params(?, ?)}");

api_service -                         (152: 34) cs = con.prepareCall("{ call api_service.get_param_prop(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

api_service -                         (77: 41) cs = connection.prepareCall("{ call api_service.query_params( ?, ?) }");

api_service -                         (38: 41) cs = connection.prepareCall("{ call api_service.query_schemes( ?, ?, ?, ?, ?, ?, ?, ?) }");

API_LOV_REF -                         (287: 44) cstmt = connection.prepareCall("{ ? = call API_LOV_REF.get_add_service_types( ?) }");

api_service -                         (244: 39) cs = con.prepareCall( "{ call api_service.new_param_new(?) }" );

api_service -                         (247: 39) cs = con.prepareCall( "{ call api_service.modify_param_new(?) }" );

api_service -                         (597: 46) cs = connection.prepareCall( "{ call api_service.new_scheme( ?, ?, ?, ?) }" );

api_service -                         (601: 46) cs = connection.prepareCall( "{ call api_service.modify_scheme( ?, ?, ?) }" );

api_service -                         (202: 34) cs = con.prepareCall("{ call api_service.query_matrix(?, ?)}");

sv_dispute -                         (36: 26) cs = con.prepareCall("{ call sv_dispute.gen_first_chargeback_full(?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

sv_dispute -                         (39: 26) cs = con.prepareCall("{ call sv_dispute.gen_first_chargeback_part(?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

API_DSP_SV_MSG -                         (71: 25) cs = con.prepareCall("{ call API_DSP_SV_MSG.Query(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

api_iss_fin_detail -                         (144: 25) cs = con.prepareCall("{ call api_iss_fin_detail.query_generic(?,?,?,?,?,?,?,?,?,?,?,?) }");

API_MANUAL_TRANSACTIONS -                         (225: 36) stmt = con.prepareCall("{ call API_MANUAL_TRANSACTIONS.query_transactions( ?,?,?,? ,?,?,?,?, ?,?,?,?, ?,?,?,?, ?,?,?) }");

api_acs_routing -                         (94: 26) cs = conn.prepareCall("{call api_acs_routing.Add_acs_routing(?, ?, ?, ?, ?)}");

api_acs_routing -                         (38: 26) cs = conn.prepareCall("{ call api_acs_routing.Query_acs_routing(?, ?, ?, ?, ?, ?) }");

api_acs_routing -                         (140: 26) cs = conn.prepareCall("{call api_acs_routing.Modify_acs_routing(?, ?, ?, ?, ?, ?)}");

api_acs_routing -                         (123: 26) cs = conn.prepareCall("{call api_acs_routing.Delete_acs_routing(?)}");

Api_iss_acct_dict_p1 -                         (24: 27) stmt = con.prepareCall("{ call Api_iss_acct_dict_p1.Query( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) }");

API_ISS_ACCT_DICT_P1 -                         (468: 26) cs = conn.prepareCall("{call API_ISS_ACCT_DICT_P1.exceed_limit_history(?, ?, ?)}");

API_ISS_ADD_SERVICE -                         (294: 39) cstmt = connection.prepareCall( "{ call API_ISS_ADD_SERVICE.Query( ?, ?, ?, ?)}");

api_iss_flex_limits -                         (324: 42) cstmt = connection.prepareCall( "{ call api_iss_flex_limits.query_object_limits( ?, ?, ?, ?, ?, ?, ?, ?) }" );

API_ISS_ADDSRV_PARAM -                         (261: 39) cstmt = connection.prepareCall( "{ call API_ISS_ADDSRV_PARAM.Query( ?, ?, ?, ?, ?, ?, ?, ?) }" );

api_iss_acct_dict_p2_web -                         (163: 27) stmt = con.prepareCall("{ call api_iss_acct_dict_p2_web.Modify_iss_acct( " +

api_iss_acct_dict_p2_web -                         (143: 36) stmt = con.prepareCall("{ call api_iss_acct_dict_p2_web.Modify_iss_acct_comments(?,? ) }");

API_ACQ_ACCOUNT -                         (29: 35) cstmt = connection.prepareCall("{ call API_ACQ_ACCOUNT.QUERY( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) }");

API_ACQ_ACCOUNT -                         (130: 27) stmt = con.prepareCall("{ ? = call API_ACQ_ACCOUNT.Query_Tree_web( ?, ?, ?, ? ) }");

API_ADDRESS_P2 -                     (12: 27) 			stmt = con.prepareCall("{ call API_ADDRESS_P2.add_ref( ?, ?, ? ) }");

API_ADDRESS_P2 -                     (28: 27) 			stmt = con.prepareCall("{ call API_ADDRESS_P2.delete_ref( ?, ?, ? ) }");

API_ADDRESS_P1 -                     (54: 28) 				stmt = con.prepareCall("{ call API_ADDRESS_P1.Query_Obj( ?, ?, ? ) }");

appl_form_dtl -                         (779: 28) stmt = oCon.prepareCall("{ call appl_form_dtl.clear_appl_data(?) }");

appl_web_mod -                         (91: 30) pstmt = dbCon.prepareCall("{ call appl_web_mod.delete_application(?, ?, ?) }");

appl_web_mod -                         (647: 28) stmt = oCon.prepareCall("{ call appl_web_mod.delete_block(?, ?, ?, ?, ?, ?, ?) }");

appl_web_mod -                         (662: 28) stmt = oCon.prepareCall("{ call appl_web_mod.submit_changes( ?, ?, ?, ?, ?, ?, ?, ? ) }");

appl_web_mod -                         (607: 28) stmt = oCon.prepareCall("{ call appl_web_mod.duplicate_block(?, ?, ?, ?, ?, ?, ?) }");

appl_form_dtl -                         (406: 28) stmt = oCon.prepareCall("{ call appl_form_dtl.fill_block_by_field(?, ?) }");

appl_web_mod -                         (412: 28) stmt = oCon.prepareCall("{ call appl_web_mod.i_get_appl_struct(?, ?, ?, ? ) }");

appl_web_mod -                         (588: 28) cstmt = con.prepareCall("{ call appl_web_mod.get_appl_ref_block_seq( ? ) }");

appl_lov_sel -                         (500: 27) stmt = con.prepareCall("{ call appl_lov_sel.get_codes_cur( ?, ? ) }");

appl_list_sel -                         (247: 18) String cond = "{ call appl_list_sel.enum_appls_web( ?, ?, ?, ?, ?, ? ) }";

appl_list_sel -                         (312: 18) String cond = "{ call appl_list_sel.enum_appls_web( ?, ?, ?, ?, ?, ? ) }";

appl_lov_sel -                         (466: 27) stmt = con.prepareCall("{ ? = call appl_lov_sel.get_lov_content( ?, ?, ?, ?, ?, ? ) }");

appl_msg_sel -                         (523: 29) stmt = dbCon.prepareCall("{ call appl_msg_sel.enum_messages( ?, ?, ? ) }");

appl_web_mod -                         (566: 27) stmt = con.prepareCall("{ call appl_web_mod.get_ref_type_by_id( ?, ?, ? ) }");

appl_web_mod -                         (733: 28) stmt = oCon.prepareCall("{ call appl_web_mod.load_appl_data( ?, ?, ?, ?, ?, ? ) }");

appl_web_mod -                         (340: 28) stmt = oCon.prepareCall("{ call appl_web_mod.load_appl_data( ?, ?, ?, ?, ?, ?, ?, ? ) }");

appl_form_dtl -                         (378: 28) stmt = oCon.prepareCall("{ call appl_form_dtl.load_application( ? ) }");

appl_proc -                         (76: 30) pstmt = dbCon.prepareCall("{ call appl_proc.process_application(?, ?, ?) }");

appl_form_dtl -                         (145: 30) pstmt = oCon.prepareCall("{ call appl_form_dtl.load_application( ? ) }");

appl_form_dtl -                         (155: 29) pstmt = oCon.prepareCall("{ call appl_form_dtl.update_application( ?, ?, ?, ?, ?, ?, ? ) }");

appl_lock -                         (185: 29) pstmt = oCon.prepareCall("{ call appl_lock.release_appl( ? ) }");

appl_web_mod -                         (760: 28) stmt = oCon.prepareCall("{ call appl_web_mod.submit_changes( ?, ?, ?, ?, ?, ?, ?, ? ) }");

api_audit -                         (116: 38) callStmt = connection.prepareCall("{ ? = call api_audit.export_audit(?) }");

API_FAD_UNHOLD_P1 -                         (111: 27) stmt = con.prepareCall("{ call API_FAD_UNHOLD_P1.NEW_Web( ?, ?, ?, ?, ?, ?, ? ) }");

API_FAD_UNHOLD_P1 -                         (92: 27) stmt = con.prepareCall("{ call API_FAD_UNHOLD_P1.REMOVE_Web( ?) }");

API_FAD_UNHOLD_P1 -                         (69: 27) stmt = con.prepareCall("{ call API_FAD_UNHOLD_P1.MODIFY_Web( ?, ?, ?, ?, ?, ?, ?, ? ) }");

API_ADM_CALENDAR_P1 -                         (115: 33) stmt = con.prepareCall("{ call API_ADM_CALENDAR_P1.New_Holiday_WEB( ? , ? , ? , ? , ? , ? , ?  ) }");

API_ADM_CALENDAR_P1 -                         (299: 33) stmt = con.prepareCall("{ call API_ADM_CALENDAR_P1.New_Workday_WEB( ?,?,?,?,?, ?,?,?,?,?  ) }");

API_ADM_CALENDAR_P1 -                         (155: 33) stmt = con.prepareCall("{ call API_ADM_CALENDAR_P1.Delete_Holiday_WEB( ?  ) }");

UTIL_ING -                         (189: 33) stmt = con.prepareCall("{ call UTIL_ING.Generate_Holidays( ?  , ?) }");

api_adm_calendar_p1 -                         (385: 33) stmt = con.prepareCall("{ call api_adm_calendar_p1.fill_workdays(?,?) }");

API_ADM_CALENDAR -                         (46: 33) stmt = con.prepareCall("{ call API_ADM_CALENDAR.Query_Holiday( ?,?,?,? ,?,? ) }");

API_ADM_CALENDAR -                         (228: 33) stmt = con.prepareCall("{ call API_ADM_CALENDAR.Query_Workday( ?,?,?,? ,?,?,?) }");

API_ADM_CALENDAR_P1 -                         (342: 33) stmt = con.prepareCall("{ call API_ADM_CALENDAR_P1.Modify_Workday_WEB( ?,?,?,?,?, ?,?,?,?,? ) }");

API_FAD_BO_CODES_P1 -                         (171: 35) cstmt = connection.prepareCall("{ call API_FAD_BO_CODES_P1.NEW_WEB(?, ?, ?, ?, ?, ?, ?, ?) }");

API_FAD_BO_CODES -                         (25: 35) cstmt = connection.prepareCall("{ call API_FAD_BO_CODES.Query_KEY( ?, ?, ?, ?, ?, ?, ?, ?) }");

API_FAD_BO_CODES -                         (76: 35) cstmt = connection.prepareCall("{ call API_FAD_BO_CODES.Query( ?, ?, ?, ?, ?, ?, ?, ?) }");

api_lov_ref -                         (133: 35) cstmt = connection.prepareCall("{ ? = call api_lov_ref.get_report_lang() }");

API_FAD_BO_CODES_P1 -                         (200: 35) cstmt = connection.prepareCall("{ call API_FAD_BO_CODES_P1.MODIFY_WEB(?, ?, ?, ?, ?, ?, ?, ?) }");

API_FAD_BO_CODES_P1 -                         (229: 35) cstmt = connection.prepareCall("{ call API_FAD_BO_CODES_P1.remove_WEB(?, ?, ?) }");

API_ISS_ACCT_CANCEL_SCHM -                     (121: 10) "{call API_ISS_ACCT_CANCEL_SCHM.add(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}",

API_ISS_ACCT_CANCEL_SCHM -                     (122: 10) "{call API_ISS_ACCT_CANCEL_SCHM.modify(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}",

API_ISS_ACCT_CANCEL_SCHM -                     (123: 10) "{call API_ISS_ACCT_CANCEL_SCHM.remove(?)}"

Api_iss_card_dict_p1 -                         (227: 17) logger.trace("Setting parameter for call: { call Api_iss_card_dict_p1.Query_dtl( ?, ? ) }");

Api_iss_card_dict_p1 -                         (229: 27) stmt = con.prepareCall("{ call Api_iss_card_dict_p1.Query_dtl( ?, ? ) }");

Api_Lov -                         (469: 27) stmt = con.prepareCall("{ call Api_Lov.Query( ?, ?, ?, ?, ?, ?, ? ) }");

Api_iss_card_dict_p1 -                         (340: 27) stmt = con.prepareCall("{ call Api_iss_card_dict_p1.Query( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, null, ?, ? , ? , ? , ? ) }");

api_iss_card_dict_p2_web -                         (121: 27) stmt = con.prepareCall("{ call api_iss_card_dict_p2_web.modify_iss_card_dtl( " +

API_PERSON_P1 -                         (217: 38) stmt = connection.prepareCall( "{ call API_PERSON_P1.New_web(?, ?, ?, ?, ?, ?, ?, null) }" );

API_PERSON_P1 -                         (261: 38) stmt = connection.prepareCall( "{ call API_PERSON_P1.Remove_web(?) }" );

Api_iss_card_dict_p1 -                         (77: 34) stmt = con.prepareCall( "{ call Api_iss_card_dict_p1.Query_crhld( ?, ? ) }" );

API_PERSON_P1 -                         (239: 38) stmt = connection.prepareCall( "{ call API_PERSON_P1.Modify_web(?, ?, ?, ?, ?, ?, ?, null) }" );

api_iss_card_dict_p2_web -                         (286: 51) CallableStatement stmt = con.prepareCall( "{ call api_iss_card_dict_p2_web.modify_iss_card_crhld( ?, ?, ?, ?, ?,

API_FAD_CARD_TYPE_P1 -                         (143: 35) cstmt = connection.prepareCall("{ call API_FAD_CARD_TYPE_P1.new_web( ?, ?, ?, ?, ?, " +

API_FAD_CARD_TYPE_P1 -                         (205: 35) cstmt = connection.prepareCall("{ call API_FAD_CARD_TYPE_P1.new_network_web( ?, ?, ?) }");

API_FAD_CARD_TYPE_P1 -                         (191: 35) cstmt = connection.prepareCall("{ call API_FAD_CARD_TYPE_P1.remove_web( ?) }");

API_FAD_CARD_TYPE_P1 -                         (237: 35) cstmt = connection.prepareCall("{ call API_FAD_CARD_TYPE_P1.remove_network_web( ?) }");

API_FAD_CARD_TYPE -                         (109: 27) stmt = con.prepareCall("{ call API_FAD_CARD_TYPE.Query_Tree( ?) }");

API_FAD_CARD_TYPE -                         (24: 35) cstmt = connection.prepareCall("{ call API_FAD_CARD_TYPE.Query( ?, ?, ?, ?, ?, ?, ?, ?) }");

API_FAD_CARD_TYPE -                         (73: 35) cstmt = connection.prepareCall("{ call API_FAD_CARD_TYPE.Query_Network_Card_Types( ?, ?) }");

API_FAD_CARD_TYPE_P1 -                         (167: 35) cstmt = connection.prepareCall("{ call API_FAD_CARD_TYPE_P1.modify_web( ?, ?, ?, ?, ?, " +

API_FAD_CARD_TYPE_P1 -                         (221: 35) cstmt = connection.prepareCall("{ call API_FAD_CARD_TYPE_P1.modify_network_web( ?, ?, ?) }");

API_FAD_CMID_P2 -                         (223: 28) stmt = con.prepareCall( "{ call API_FAD_CMID_P2.New_Web( ?, ?, ?, ? ) }" );

API_FAD_CMID_P1 -                         (203: 28) stmt = con.prepareCall( "{ call API_FAD_CMID_P1.New_Web( ?, ?, ?, ? ) }" );

API_FAD_CMID_P2 -                         (263: 28) stmt = con.prepareCall( "{ call API_FAD_CMID_P2.Modify_Web( ?, ?, ?, ? ) }" );

API_FAD_CMID_P1 -                         (243: 28) stmt = con.prepareCall( "{ call API_FAD_CMID_P1.Modify_Web( ?, ?, ?, ? ) }" );

API_FAD_CMID_P2 -                         (301: 28) stmt = con.prepareCall( "{ call API_FAD_CMID_P2.Remove_Web( ?, ? ) }" );

API_FAD_CMID_P1 -                         (283: 28) stmt = con.prepareCall( "{ call API_FAD_CMID_P1.Remove_Web( ?, ? ) }" );

API_CTD_ACQ_CONTRACT_P1 -                         (430: 27) stmt = con.prepareCall("{ call API_CTD_ACQ_CONTRACT_P1.New_Acct_WEB( ?, ?, ?, ?, " +

API_CTD_ACQ_CONTRACT_P1 -                         (574: 25) .prepareCall("{ call API_CTD_ACQ_CONTRACT_P1.New_WEB( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) }");

API_CTD_CNT_SCHM_P1 -                         (711: 27) stmt = con.prepareCall("{ call API_CTD_CNT_SCHM_P1.New_WEB( ?, ?, ?, ?, ? ) }");

API_CTD_LEVEL_TPL_P1 -                         (319: 27) stmt = con.prepareCall("{ call API_CTD_LEVEL_TPL_P1.New_WEB( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) }");

API_CTD_ACQ_CONTRACT_P1 -                         (526: 25) .prepareCall("{ call API_CTD_ACQ_CONTRACT_P1.Remove_Acct_WEB( ?, ?, ?, ?, " +

API_CTD_ACQ_CONTRACT_P1 -                         (664: 25) .prepareCall("{ call API_CTD_ACQ_CONTRACT_P1.Remove_WEB( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) }");

API_CTD_CNT_SCHM_P1 -                         (804: 27) stmt = con.prepareCall("{ call API_CTD_CNT_SCHM_P1.Remove_WEB( ?, ?, ?, ?, ?, ? ) }");

API_CTD_LEVEL_TPL_P1 -                         (393: 27) stmt = con.prepareCall("{ call API_CTD_LEVEL_TPL_P1.Remove_WEB( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) }");

API_CTD_LEVEL_TPL -                         (120: 27) stmt = con.prepareCall("{ call API_CTD_LEVEL_TPL.QUERY( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) }");

API_CTD_ACQ_CONTRACT_P1 -                         (478: 27) stmt = con.prepareCall("{ call API_CTD_ACQ_CONTRACT_P1.Modify_Acct_WEB( ?, ?, ?, ?, " +

API_CTD_ACQ_CONTRACT_P1 -                         (619: 25) .prepareCall("{ call API_CTD_ACQ_CONTRACT_P1.Modify_WEB( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) }");

API_CTD_CNT_SCHM_P1 -                         (775: 27) stmt = con.prepareCall("{ call API_CTD_CNT_SCHM_P1.Modify_WEB( ?, ?, ?, ?, ?, ? ) }");

API_CTD_LEVEL_TPL_P1 -                         (356: 27) stmt = con.prepareCall("{ call API_CTD_LEVEL_TPL_P1.Modify_WEB( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) }");

API_CTD_CARD_BLACK_LIST_P1 -                         (1756: 27) stmt = con.prepareCall("{ call API_CTD_CARD_BLACK_LIST_P1.New_WEB( ? ) }");

